
> node-gateway@0.1.0 start
> tsx src/index.ts

✅ Node Gateway listening on http://0.0.0.0:8080
✅ WebSocket server ready at ws://localhost:8080/ws
✅ WebSocket server listening on ws://localhost:8080/ws
📰 Received news sentiment from Python
[market.stream] Broadcasting market_data for: sentiment,score,summary,headlines,articles,timestamp
[market.stream] Broadcasting market_data for: ibkr_connected
🤖 Received strategy status from Python
[market.stream] Broadcasting market_data for: 0,1,2
✅ Connected to Python IBKR Stream
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
📜 Received trade history from Python: 7 trades
[market.stream] Broadcasting market_data for: 0,1,2,3,4,5,6
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
📊 Received market data from Python: USDCAD (700 messages)
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
📜 Received trade history from Python: 7 trades
[market.stream] Broadcasting market_data for: 0,1,2,3,4,5,6
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
📊 Received market data from Python: USDJPY (750 messages)
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: ibkr_connected
🤖 Received strategy status from Python
[market.stream] Broadcasting market_data for: 0,1,2
[market.stream] Broadcasting market_data for: summary,positions
📜 Received trade history from Python: 7 trades
[market.stream] Broadcasting market_data for: 0,1,2,3,4,5,6
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
[market.stream] Broadcasting market_data for: USDCAD
[market.stream] Broadcasting market_data for: summary,positions
[market.stream] Broadcasting market_data for: EURUSD
[market.stream] Broadcasting market_data for: GBPUSD
[market.stream] Broadcasting market_data for: USDJPY
